area_name,salary
Московская область,294199.818
Литва,281150.160
Германия,279219.150
Витебск,256535.384
Финляндия,219588.950
Кипр,205364.440
ОАЭ,181178.724
Польша,167234.695
Тбилиси,152446.595
Бельгия,151749.000
Латвия,140399.108
Испания,133560.750
Снежное,130000.000
Молоково,130000.000
Армения,128508.824
Усть-Нера,128333.333
США,125357.488
Сербия,120824.131
Ильинский (Московская область),120000.000
"Мирный (Московская область, Люберецкий район)",115000.000
"Октябрьский (Московская область, Люберецкий район)",115000.000
Певек,112500.000
Эквадор,111250.000
Ноглики,110000.000
Петропавловка (Республика Бурятия),100000.000
Шимановск,100000.000
Нарткала,100000.000
Мухоршибирь,100000.000
Октябрьский (Пермский край),99000.000
Малайзия,97700.700
Николаевск-на-Амуре,95500.000
Батуми,95149.296
Запрудня (Московская область),93500.000
Турция,92782.364
Нерюнгри,91060.000
Солнцево (Московская область),90500.000
Саянский,90000.000
Куркино (Московская область),90000.000
Ильинское,90000.000
Бодайбо,90000.000
Зея,90000.000
Воротынск,90000.000
Байкальск,90000.000
Китай,88859.900
Ковдор,88000.000
Томмот,87500.000
Тиличики,86666.667
Кедровый (Красноярский край),86000.000
Забайкальск,85000.000
Новый Уренгой,83102.399
Корсаков,82500.000
Таиланд,81925.808
"Речицы (Московская область, Раменский район)",81666.667
Тында,81250.000
Сабетта (Ямало-Ненецкий АО),80937.500
Понежукай,80000.000
Хатукай,80000.000
Лорино (Чукотский АО),80000.000
Орлово,80000.000
Крым (Ростовская область),80000.000
Тлюстенхабль,80000.000
Ямбург (Ямало-Ненецкий АО),80000.000
Энем,80000.000
Усть-Луга,79166.667
Софьино (Раменский район),78750.000
Ильинское (Раменский район),78750.000
Коканд,78195.175
Чехия,76860.695
Баку,76686.959
Усть-Большерецк,76666.667
Эстония,76496.700
Дудинка (Красноярский край),76300.000
Ленск,75800.000
Путилково,75666.667
Анадырь,75666.667
Магадан,75355.614
Кузьмоловский,75000.000
Лайково,75000.000
Октябрьский (Камчатский край),75000.000
Большие Вязёмы,75000.000
Калининец,75000.000
Горки-2,75000.000
ВНИИССОК,75000.000
Чирчик,74932.327
Коротчаево,74800.000
Мурино,74583.333
Нарьян-Мар,74000.000
Коммунарка,74000.000
Северо-Енисейский (Красноярский край),73500.000
Норильск,73247.368
"Горки-10 (Московская область, Одинцовский район)",73125.000
Ровно,72669.500
Зеленоград,72520.511
Гурьевск (Кемеровская область),72500.000
Олекминск,72488.000
Мирный (Республика Саха (Якутия)),72415.385
Первомайское (Ленинградская область),72333.333
Нидерланды,71615.371
Дальнереченск,71000.000
Лучегорск,71000.000
Киевский,70833.333
Надым,70766.667
Московский,70532.500
Малиновский,70000.000
Зеленоборск,70000.000
Лямина,70000.000
Каркатеевы,70000.000
Еткуль,70000.000
Локосово,70000.000
Перегребное,70000.000
Саянск,70000.000
Октябрьское (Ханты-Мансийский АО),70000.000
Луговой,70000.000
Октябрьский (Иркутская область),70000.000
Лыхма,70000.000
Барвиха,70000.000
Малый Атлым,70000.000
Белый Яр (Ханты-Мансийский АО),70000.000
Ларьяк,70000.000
Низино (Ленинградская область),70000.000
Велиж,70000.000
Верхнеказымский,70000.000
Сретенск,70000.000
Барсово,70000.000
Карымкары,70000.000
Бея,70000.000
Излучинск,70000.000
Агириш,70000.000
Казым,70000.000
Андра,70000.000
Алтай (Ханты-Мансийский АО - Югра),70000.000
Алябьевский,70000.000
Игрим,70000.000
Берёзово,70000.000
Горбунки,70000.000
Горноправдинск,70000.000
Мортка,70000.000
Междуреченский (Ханты-Мансийский АО),70000.000
Коммунистический,70000.000
Коммунар,70000.000
Кондинское,70000.000
Болчары,70000.000
Нижнесортымский,70000.000
Краснокаменск,70000.000
Красноленинский,70000.000
Куминский,70000.000
Нялинское,70000.000
Новоаганск,70000.000
Куть-Ях,70000.000
Высокий Мыс,70000.000
Высокий,70000.000
Пионерский (Ханты-Мансийский АО),70000.000
Кола,69900.000
Софрино,69815.625
Долгопрудный,69413.194
Раменское,69016.129
Томилино,69000.000
Тазовский,69000.000
Свободный,68931.034
Грузия,68929.100
Новый (Приморский край),68666.667
Рощино (Ленинградская область),68500.000
Химки,68403.288
Малаховка (Московская область),68181.818
Островцы (Московская область),68125.000
Свердловская область,67839.880
Кубинка,67511.290
Балашиха,67199.390
Нахабино,67121.212
Королев,67118.959
Отрадное,67000.000
"Михнево (Московская область, Ступинский район)",66666.667
Тахтамукай,66666.667
Москва,66655.394
Дубна,66264.935
Электроугли,66261.538
Черноголовка,66107.692
Вольно-Надеждинское,66062.500
Большой Камень,66000.000
Сертолово,65950.000
Лесной Городок,65916.667
Колпино,65735.156
Красногорск,65709.140
Мытищи,65632.629
Одинцово,65536.053
Южно-Сахалинск,65470.817
Кингисепп,65398.507
Подольск (Московская область),65124.684
Вилючинск,65000.000
Смолино,65000.000
Новая Игирма,65000.000
Рудногорск,65000.000
Алдан,65000.000
Деденево,65000.000
Петропавловск-Камчатский,64891.216
Якутск,64697.509
Жуковка (Московская область),64444.444
Люберцы,64170.367
Горки Ленинские,64166.667
Лобня,64001.059
Салехард,63996.774
Реутов,63831.579
Звенигород,63392.674
Верховажье,63000.000
посёлок Володарского (Московская область),63000.000
Апатиты,62961.184
Бахрейн,62956.125
Ломоносов,62904.762
Жуковский,62695.128
ДСК Мичуринец,62500.000
Софьино (Наро-Фоминский район),62500.000
Антропово,62500.000
Новая Адыгея,62500.000
Лыткарино,62245.455
Домодедово,61932.538
Пойковский,61666.667
Щелково,61571.789
Видное,61550.219
Истра,61467.322
Павловск (Ленинградская область),61339.286
Северобайкальск,61285.714
Муравленко,61116.667
Дюртюли,60975.000
Артем,60769.608
Ванино,60625.000
Владивосток,60531.181
Лянтор,60466.667
Ивантеевка,60433.809
Дмитров,60411.957
Лосино-Петровский,60385.714
Красное Село,60272.727
Дзержинский,60186.486
Удомля,60070.000
Электрогорск,60050.000
Фрязино,60024.324
Медвежьи Озёра,60000.000
Аннино (Ленинградская область),60000.000
Романовка,60000.000
Сорск,60000.000
Панковка,60000.000
Горнозаводск (Сахалинская область),60000.000
Григорово,60000.000
Большие Колпаны,60000.000
Троицкое (Сахалинская область),60000.000
Разбегаево (Ленинградская область),60000.000
Часцы,60000.000
Стрельна,60000.000
Икша,60000.000
Новый Свет,60000.000
Кипень,60000.000
Елизово,60000.000
Новоивановское,60000.000
Сосновый Бор (Ленинградская область),59833.333
Павловская Слобода,59750.000
Солнечногорск,59250.342
Железнодорожный,59209.838
Жаворонки,59166.667
Пушкино (Московская область),59030.903
Старая Купавна,58704.167
Электросталь,58522.600
Красное-на-Волге,58333.333
Холмск,58333.333
Фёдоровское (Ленинградская область),58333.333
Невельск,58333.333
Чалтырь,58333.333
Красная Поляна,58222.222
Щербинка,58203.922
Иннополис,58183.673
Арсеньев,58000.000
Крекшино,57708.333
Фергана,57701.625
Сальск,57633.333
Шексна,57625.000
Уренгой,57500.000
Озерск (Калининградская область),57500.000
Шира,57500.000
Наро-Фоминск,57480.856
Голицыно,57403.545
Маслова Пристань,57350.000
Тельмана,57250.000
Павловский Посад,57246.618
Чехов,57185.528
Снегири,57142.857
Херсон,56893.812
Троицк (Московская область),56793.160
Выборг,56710.484
Березник,56500.000
Климовск (Московская область),56084.375
Тайцы,55833.333
Ульяновка (Ленинградская область),55833.333
Пушкин,55701.852
Краснознаменск (Московская область),55681.633
Фряново,55666.667
Усть-Илимск,55625.000
Заринск,55625.000
Ногинск,55401.691
Тучково,55372.714
Клин,55269.737
Тихвин,55200.000
Селятино,55108.696
Воскресенск,55080.556
Левашово,55000.000
Вырица,55000.000
Анастасиевская,55000.000
Скадовск,55000.000
Лесозаводск,55000.000
Иловля,55000.000
Балаклава,55000.000
посёлок имени Морозова,55000.000
Монино,54983.333
Быково (Московская область),54930.769
Санкт-Петербург,54872.692
Сергиев Посад,54804.023
Сланцы,54375.000
Коломна,54289.818
Тамань,54220.000
Кандалакша,54125.000
Сегежа,54000.000
Развилка (Московская область),54000.000
Кулой,54000.000
Звёздный Городок,54000.000
Свердловский,54000.000
Приозерск,53875.000
Отрадное (Ленинградская область),53750.000
Рогачево,53750.000
Находка,53517.316
Сиверский,53333.333
Бронницы,53322.500
Котельники,53235.704
Апрелевка,52923.529
Ейск,52853.333
Донецк,52846.154
Яхрома,52808.333
Красноармейск (Московская область),52808.333
Серпухов,52747.778
Шушары,52720.000
Хабаровск,52716.413
Амурск,52700.000
Ступино,52693.373
Балахта (Красноярский край),52666.667
Можайск,52650.000
Луга,52500.000
Волжский (Астраханская область),52500.000
Курьи,52500.000
Никольское,52500.000
Губкинский,52362.500
Ленинск-Кузнецкий,52243.902
Буланаш,52142.857
Кондопога,52133.333
Дедовск,52116.000
Ворсино (Калужская область),52100.000
Месягутово,52000.000
Боровичи,51940.000
Кривское (Калужская область),51750.000
Когалым,51746.056
Краматорск,51654.441
Вельск,51560.000
Кондрово,51483.333
Руза,51407.143
Ханты-Мансийск,51338.994
Любань (Ленинградская область),51300.000
Балтийск,51285.714
Кольцово (Новосибирская область),51250.000
Полысаево,51204.000
Североморск,51115.385
Людиново,51112.500
Вязьма,51046.429
Шишкин Лес,51000.000
Уссурийск,50953.312
Родники (Московская область),50625.000
Ильский,50583.333
Ясногорск,50580.000
Байкит,50500.000
Усть-Кут,50437.500
Новофёдоровка,50000.000
Новоселье (Ленинградская область),50000.000
Симоненко,50000.000
Новая Чара,50000.000
Коктебель,50000.000
Морское (Республика Крым),50000.000
Никель (Мурманская область),50000.000
Мордово,50000.000
Волот (Новгородская область),50000.000
Вольное (Астраханская область),50000.000
Власиха,50000.000
Жаворонки (Крым),50000.000
Жилетово,50000.000
Зуя,50000.000
Абаза,50000.000
Авдон,50000.000
Усть-Омчуг,50000.000
Ферсманово,50000.000
Старый Крым,50000.000
Иволгинск,50000.000
Аскиз,50000.000
Форос,50000.000
Фокино (Приморский край),50000.000
Советский (Республика Крым),50000.000
Озерки (Всеволожский район),50000.000
Саратовская,50000.000
Лиинахамари,50000.000
Кировское (Республика Крым),50000.000
Партенит,50000.000
Панкрушиха,50000.000
Первомайское (Республика Крым),50000.000
Переделкино,50000.000
Печенга,50000.000
Красноярка,50000.000
Кубанское,50000.000
Каменское (Республика Крым),50000.000
Кореиз,50000.000
Кавалерово,50000.000
Кабардинка,50000.000
Хандыга,50000.000
Хабары,50000.000
Хороль,50000.000
Черниговка (Приморский край),50000.000
Инкерман,50000.000
Чугуевка,50000.000
Шимск,50000.000
Киренск,50000.000
Мирное (Республика Крым),50000.000
"Алексеевка (Уфимский район, Башкортостан)",50000.000
Пикалево,50000.000
"Покровка (Октябрьский район, Приморский край)",50000.000
Полотняный Завод,50000.000
Прибрежный,50000.000
Приморский (Республика Крым),50000.000
Радченко,50000.000
Партизанск,50000.000
Раздольное,50000.000
Раменки (Московская область),50000.000
Озерки (Алтайский край),50000.000
Ленино,50000.000
Леньки,50000.000
Нижнегорский,50000.000
Николаевка,50000.000
Никита (Республика Крым),50000.000
Ореанда,50000.000
Пятовский,50000.000
Мурманск,49997.853
Нефтеюганск,49779.336
Куровское,49723.077
Зеленогорск (Красноярский край),49714.286
Мирный (Архангельская область),49666.667
Суворов,49633.333
Сургут,49489.896
Краснозаводск,49450.000
Сочи,49443.320
Ивангород,49375.000
Ноябрьск,49324.436
Белоярский,49300.000
Екатеринбург,49295.509
Армянск,49164.333
Ливия,49161.000
Новосибирск,49144.016
Васюринская,49142.857
Луховицы,49133.333
Железногорск-Илимский,49062.500
Чусовой,49000.000
Усинск,48994.737
Старица,48860.000
Сковородино,48850.000
Кировск (Ленинградская область),48817.857
Феодосия,48807.692
Краснощёково,48750.000
Оленегорск,48540.625
Ревда (Свердловская область),48500.000
Малые Вязёмы,48400.000
Анжеро-Судженск,48349.000
Чита,48340.218
Комсомольск-на-Амуре,48325.370
Орехово-Зуево,48304.196
Обнинск,48270.142
Советск (Калининградская область),48200.000
Петергоф,48076.923
Зеленогорск (Ленинградская обл),48070.833
Шлиссельбург,48000.000
"Демихово (Московская область, Орехово-Зуевский район)",48000.000
Алексеевка,47977.647
Мончегорск,47885.417
Конаково,47866.667
Сельцо,47850.000
Киселевск,47761.786
Калининград,47741.098
Центральный округ,47656.591
Геническ,47500.000
Дальнегорск,47500.000
свх Масловский,47500.000
Грэсовский,47500.000
Десногорск,47477.625
Кокошкино,47377.778
Шатура,47355.556
Астана,47268.461
Егорьевск,47204.412
Алексин,47180.000
Богучар,47100.000
Мариуполь,47086.824
Волоколамск,47042.857
Ряжск,47000.000
Майма,47000.000
Нижние Вязовые,47000.000
Обухово,47000.000
Советский (Ханты-Мансийский АО),46900.000
Кемь,46750.000
Беломорск,46750.000
Комсомольский (Республика Мордовия),46750.000
Костомукша,46750.000
Атяшево,46750.000
Сестрорецк,46722.222
Лодейное Поле,46666.667
Черноморское,46666.667
Харабали,46650.000
Подпорожье,46585.000
Светлый,46562.500
Иркутск,46489.055
Гурзуф,46480.000
Львов,46397.691
Белово,46334.559
Радужный (Ханты-Мансийский АО - Югра),46300.000
Тура (Красноярский край),46285.000
Новозавидовский,46250.000
Глебовский,46250.000
Смоленская,46250.000
Лучинское,46250.000
Всеволожск,46219.298
Балабаново,46214.235
Могоча,46168.500
Нижневартовск,46007.312
Серышево,46000.000
Сокольники,46000.000
Протвино,45920.000
Озерск (Челябинская область),45908.333
Киржач,45847.059
пгт имени Свердлова,45833.333
Ревда (Мурманская область),45825.000
Благовещенск (Амурская область),45793.435
Ликино-Дулево,45761.538
Воркута,45711.111
Гатчина,45698.276
Янино-1,45625.000
Братск,45546.757
Плеханово,45500.000
Аргаяш,45500.000
Медвенка,45500.000
Лангепас,45474.583
Бологое,45466.667
Ухта,45406.977
Северодвинск,45201.656
Редкино (Тверская область),45142.857
Кемерово,45100.073
Шелехов,45034.483
Прохладный (Свердловская область),45000.000
Добринка,45000.000
Оха,45000.000
Красноперекопск,45000.000
Зайково (Свердловская область),45000.000
Приобье,45000.000
Хлевное,45000.000
Нижняя Тавда,45000.000
Афипский,45000.000
Петровск-Забайкальский,45000.000
Кяхта,45000.000
Тайшет,45000.000
поселок Карла Либкнехта,45000.000
Вагай,45000.000
Фокино (Брянская область),45000.000
Усть-Ордынский,45000.000
Усть-Уда,45000.000
Князе-Волконское,45000.000
Медведовская,45000.000
Посёлок имени Карла Либкнехта,45000.000
Железнодорожный (Иркутская область),45000.000
Тулун,45000.000
Поварово,45000.000
Правдинск (Калининградская область),45000.000
Кириши,44921.875
Первоуральск,44819.512
Запорожье,44756.591
Красноярск,44726.503
Верея,44725.000
Томск,44601.203
Павловск (Алтайский край),44600.000
Адлер,44590.784
Архангельск,44583.489
Стрежевой,44540.000
Товарково (Калужская область),44500.000
Плесецк,44500.000
Шарыпово,44490.250
Темрюк,44480.488
Заволжск,44450.000
Лабытнанги,44450.000
Калуга,44397.404
Тюмень,44375.490
Ждановский,44350.000
Белогорск,44314.286
Менделеевск,44242.857
Чигири (Амурская область),44200.000
Одесса,44143.047
Макинск,44081.700
Чамзинка,44000.000
"Давыдово (Московская область, Орехово-Зуевский район)",44000.000
Карабаш (Челябинская область),44000.000
Александров,43990.278
Краснодар,43963.894
Керчь,43873.619
Малоярославец,43853.833
Житикара,43850.013
Кеген,43790.400
Раевский (Альшеевский район),43750.000
Гагарин,43750.000
Шкотово,43750.000
Симферополь,43631.844
Асбест,43585.714
Днепр (Днепропетровск),43571.636
Волосово,43500.000
Камень-на-Оби,43500.000
Ростов (Ярославская область),43415.385
Бабынино (Калужская область),43333.333
Некрасовский (Московская область),43333.333
Туапсе,43324.526
Севастополь,43259.455
Саяногорск,43210.000
Октябрьское (Республика Крым),43200.000
Осиново,43000.000
Большой Исток,43000.000
Айхал,43000.000
Трудовое (Приморский край),43000.000
Светогорск,43000.000
Хотьково,42992.308
Саки,42907.222
Горно-Алтайск,42853.846
Новокузнецк,42843.381
Лысьва,42833.333
Курчатов,42803.846
Шумиха,42800.000
Светлогорск (Калининградская область),42777.778
Березовский (Свердловская область),42751.685
Челябинск,42744.929
Кашира,42725.000
Аксай (Ростовская область),42679.710
Узловая,42669.864
Алматы,42559.567
Черногорск,42543.636
Великий Новгород,42526.991
Канск,42522.667
Кимры,42513.913
Агроном (Краснодарский край),42500.000
"Лесной (Московская область, Пушкинский район)",42500.000
Зеленоградск,42500.000
Андреевский (Тюменская область),42500.000
Разметелево,42500.000
Полевской,42425.000
Джанкой,42400.588
Березовский (Кемеровская область),42253.750
Косулино (Свердловская область),42250.000
Жердевка,42225.000
Воткинск,42081.818
Прокопьевск,42058.432
Ново-Переделкино,42000.000
Черняховск,42000.000
Новомосковск (Тульская область),41991.692
Сосновый Бор,41952.152
Ковров,41924.691
Каспийск,41923.077
Копейск,41900.000
Снежинск,41877.778
Тарко-Сале,41822.222
Бердск,41762.687
Прохоровка,41740.000
Лиски,41709.375
Новосёлово,41666.667
Волово (Тульская область),41666.667
Октябрьский (Архангельская область),41666.667
Анапа,41665.931
Карши,41657.040
Нижнекамск,41656.104
Тверь,41568.163
Рязань,41505.885
Советская (Ставропольский край),41500.000
Правокумское,41500.000
Эдиссия,41500.000
Курская (Ставропольский край),41500.000
Левокумское,41500.000
Степное (Ставропольский край),41500.000
Соломенское,41500.000
Петрозаводск,41313.881
Богданович,41300.000
Пионерский,41250.000
Котлас,41250.000
Обь,41243.421
Галич (Костромская область),41150.000
Ялта,41131.318
Волжск,41091.226
Красногвардейское,41000.000
Лебедянь,40994.000
Белев,40975.000
Дегтярск,40966.667
Кунгур,40944.444
Жуков,40925.000
Советская Гавань,40923.077
Хасавюрт,40833.333
Сысерть,40780.000
Спасск-Дальний,40777.778
Сибай,40757.143
Новороссийск,40740.443
Ачинск,40676.829
Федяково (Нижегородская область),40610.000
Нижний Новгород,40608.886
Шилово,40583.333
Железногорск (Красноярский край),40568.182
Абакан,40566.029
Новоалександровск,40557.143
Гусь-Хрустальный,40540.909
Верхняя Пышма,40506.757
Елабуга,40429.107
Торжок,40417.222
Зарайск,40381.818
Славянск-на-Кубани,40337.500
Владимир,40318.898
Яблоновский (Республика Адыгея),40308.824
Джубга,40250.000
Винница,40207.485
Ангарск,40145.048
Щекино,40096.000
Волжский (Волгоградская область),40076.531
Ярославль,40023.636
Семилуки,40015.000
Парголово,40000.000
Инской,40000.000
Исеть,40000.000
Индустриальный (Краснодарский край),40000.000
Виноградный (муниципальное образование город-курорт Анапа),40000.000
Белый Яр (Республика Хакасия),40000.000
Семрино,40000.000
Теплое,40000.000
Березовка (Красноярский край),40000.000
Мга,40000.000
Тюменская область,40000.000
"Сельцо (посёлок, Волосовский район)",40000.000
Ленино (Липецкая область),40000.000
Камень-Рыболов,40000.000
Толмачёво (Ленинградская область),40000.000
Полетаево (Челябинская область),40000.000
Верхнерусское,40000.000
Полярный,40000.000
Форносово,40000.000
Аргамаково (Рязанская область),40000.000
Баковка,40000.000
Балакирево,40000.000
Лебяжье,40000.000
Правдинский,40000.000
Токсово,40000.000
Смоленщина,40000.000
Славянка,40000.000
Инжавино,40000.000
Малино,40000.000
Малое Карлино,40000.000
Пудомяги,40000.000
Репино,40000.000
Репьевка,40000.000
Ям-Ижора,40000.000
Тарасовский,40000.000
Кременкуль,40000.000
Гвардейское (Республика Крым),40000.000
Снежногорск,40000.000
Кардымово,40000.000
Приладожский,40000.000
Надвоицы,40000.000
Варениковская,40000.000
Москаленки,40000.000
Печоры,40000.000
Ставрово,40000.000
Старотитаровская,40000.000
Лесной (Рязанская область),40000.000
Локомотивный (Челябинская область),40000.000
Сафоново,40000.000
Кудрово,40000.000
Барыбино,40000.000
Палана,40000.000
Енисейск,40000.000
Роза (Челябинская область),40000.000
Виноградный (Темрюкский район),40000.000
Гаджиево,40000.000
Шерегеш,40000.000
Синявино,40000.000
Сириус,40000.000
Боровск,39957.143
Северск (Томская область),39855.556
Кыштым,39840.000
Гусев,39790.625
Самара,39783.819
Пермь,39780.507
Венев,39725.000
Ермолино (Калужская область),39725.000
Коркино,39715.686
Усолье-Сибирское,39640.000
Цивильск,39633.333
Ржев,39616.000
Кулебаки,39614.286
Мамадыш,39590.000
Сырдарья,39559.450
Бишкек,39551.243
Улан-Удэ,39545.399
Геленджик,39512.308
Миасское,39500.000
Онохой,39500.000
Печора,39500.000
Тацинская,39466.667
Мещовск,39450.000
Спас-Деменск,39450.000
Юхнов,39450.000
Приволжск,39450.000
Ядрин,39450.000
Жиздра,39450.000
Кременки,39450.000
Сосенский,39450.000
Медынь,39450.000
Белоусово,39450.000
Высоковск,39450.000
Мосальск,39450.000
Таруса,39450.000
Тула,39397.635
Толмачево,39368.421
Сасово,39333.333
Кронштадт,39291.667
Крымск,39283.333
Серебряные Пруды,39250.000
Добрянка,39250.000
Тимашевск,39242.105
Ефремов,39240.000
Артемовский (Свердловская область),39166.667
Строитель (Белгородская область),39126.087
Киров (Калужская область),39100.000
Гороховец,39100.000
Донской,39087.500
Междуреченск,39076.923
Семикаракорск,39066.667
Южноуральск,39029.167
Новый Свет (Республика Крым),39000.000
Токаревка,39000.000
Красные Ткачи,39000.000
Вышний Волочек,38890.000
Барнаул,38817.049
Славгород (Алтайский край),38800.000
Лесосибирск,38800.000
Псков,38782.842
Краснотурьинск,38775.000
Шаховская,38752.400
Рыбинск,38725.490
Московская область - Запад,38674.349
Кстово,38662.812
Днепродзержинск,38657.105
Арзамас,38638.333
Волхов,38600.000
Шебекино,38591.810
Тосно,38568.182
Белая Калитва,38522.222
Ташкент,38508.750
Кострома,38505.007
Киев,38500.048
Семенов,38425.000
Тейково,38414.286
Судак,38392.857
Заречный (Свердловская область),38390.000
Кременчуг,38364.300
Искитим,38358.333
Алабино,38333.333
Ленинградская станица,38325.000
Воронеж,38313.312
Учалы,38240.000
Климово (Брянская область),38166.667
Бутурлиновка,38150.000
Сухой Лог,38140.000
Среднеуральск,38128.571
Ростов-на-Дону,38116.623
Череповец,38090.296
Старый Оскол,38064.917
Калужская область,38000.000
Кудряшовский,38000.000
Варна (Челябинская область),38000.000
Фершампенуаз (Челябинская область),38000.000
Чесма,38000.000
Балашов,37966.667
Брюховецкая станица,37966.667
Вологда,37927.407
Нягань,37914.706
Выселки,37875.000
Сортавала,37868.667
Дербент,37857.143
Кимовск,37850.000
Полазна,37833.333
Ишим,37776.714
Пенза,37760.675
Волгореченск,37733.333
Ардатов,37725.000
Саратов,37707.395
Аша,37700.000
Миньяр,37700.000
Белгород,37684.517
Омск,37681.958
Павлово,37675.000
Мегион,37656.500
Йошкар-Ола,37639.120
Набережные Челны,37625.769
Евсино,37612.500
Великие Луки,37604.167
Слоним,37586.150
Адыгейск,37550.000
Белогорск (Крым),37500.000
Сясьстрой,37500.000
Ханты-Мансийский АО - Югра,37500.000
Сычевка,37500.000
Минусинск,37500.000
Белоозёрский (Московская область),37500.000
Симеиз,37480.000
Зеленодольск (Республика Татарстан),37432.282
Кирово-Чепецк,37328.571
Соликамск,37295.000
Североуральск,37225.000
Юбилейный (Московская область),37225.000
Казань,37216.262
Уфа,37182.827
Заинск,37175.000
Зеленокумск,37150.000
Ивня,37142.857
Красково,37125.000
Грозный,37117.647
Троицк (Челябинская область),37110.714
Гаспра,37022.000
Мурмаши,37000.000
Ульяновск,36967.143
Острогожск,36966.667
Советск (Тульская область),36950.000
Данков,36944.000
Комаричи,36875.000
Волгодонск,36841.026
Карталы,36828.571
Пущино,36780.000
Ярцево,36766.667
Ленинский (Тульская область),36750.000
Новочебоксарск,36728.000
Краснокамск,36692.308
Дорохово (Московская область),36666.667
Карачев,36640.000
Атырау,36598.333
Березники,36576.641
Иноземцево,36562.500
Энгельс,36537.321
Билимбай,36500.000
Каскелен,36490.903
Красногвардейское (Ставропольский край),36428.571
Батайск,36386.033
Курган,36376.773
Невинномысск,36340.698
Камышлов,36300.000
Рошаль,36300.000
Октябрьский (Московская область),36250.000
Кировск (Мурманская область),36250.000
Маркова,36250.000
Губаха,36225.000
Киров (Кировская область),36176.961
Сосногорск,36166.667
Кузнецк,36160.000
Урень,36150.000
Калтан,36111.111
Черепаново,36100.000
Алушта,36053.500
Таксимо,36000.000
Ковылкино,35975.000
Усть-Лабинск,35968.036
Волгоград,35898.621
Гвардейск,35833.333
Грязи,35780.000
Ожерелье,35780.000
Нур-Султан,35762.925
Сосновоборск,35758.333
Бокситогорск,35750.000
Александрия (Ставропольский край),35750.000
Тамбов,35735.030
Московская область - Север,35724.968
Шахты,35713.855
Таганрог,35683.455
Тобольск,35677.854
Магнитогорск,35655.373
Сыктывкар,35654.430
Миасс,35642.593
Юрга,35525.000
Ленинское (Новосибирская область),35500.000
Новоалтайск,35500.000
Смоленск,35486.454
Арамиль,35408.333
Липецк,35402.325
Новошахтинск,35399.756
Самарканд,35392.699
Кисловодск,35317.188
Осинники,35302.273
